((((((((((((((((((Macroprotodon_mauritanicus:8.4438,(Siphlophis_longicaudatus:14.954,Helicops_tapajonicus:14.954):23.3978):17.0045,Atractus_hostilitractus:40.4023):1.53106,((Rhabdophis_auriculata:35.6005,Tropidonophis_parkeri:35.6005):4.6145,Hologerrhum_dermali:40.215):1.71836):10.6006,Cryptophis_incredibilis:52.534):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(Causus_rhombeatus:24.99,Bothrops_leucurus:24.9901):34.8307):10.1578,Achalinus_formosanus:69.9784):3.58046,(Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):60.933):1.14532,Bolyeria_multocarinata:74.7043):4.11743,((Rhinophis_dorsimaculatus:10.1479,Uropeltis_melanogaster:10.1479):14.7953,Uropeltis_pulneyensis:24.9432):53.8784):3.97433,(Tropidophis_taczanowskyi:33.5187,Trachyboa_boulengeri:33.5187):49.2774):8.47573,Helminthophis_frontalis:91.2717):2.2509,((Epictia_signata:55.0277,Afrotyphlops_bibronii:55.0277):24.6839,Myriopholis_ionidesi:79.7116):13.8111):49.1699,(Abronia_graminea:42.3519,Celestus_macrotus:42.3519):100.341):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,(Gerrhosaurus_auritus:118.477,Oligosoma_lichenigera:118.477):29.392):7.67291,((Coryphophylax_subcristatus:101.894,(Diporiphora_reginae:100.845,(Pareas_margaritophorus:48.6264,(Liotyphlops_trefauti:86.542,((Varanus_dumerilii:117.479,((Sphaerodactylus_argivus:86.7796,((Achalinus_niger:42.937,((Bothrops_bilineata:20.1339,(Demansia_quaesitor:28.104,(Dibamus_tiomanensis:63.9299,((Chioninia_geisthardti:58.1758,(((Underwoodisaurus_seorsus:149.227,Amalosia_jacovae:65.6238):4.74854e-06,Dibamus_smithi:69.8351):3.54575e-08,Anomalepis_aspinosus:90.3009):2.03304e-06):9.98299e-10,Micrelaps_bicoloratus:41.5064):5.85548e-07):0.319392):0.0324474):0.019702,Pareas_carinatus:48.8845):0.0468476):0.00222083,Tropidophis_fuscus:51.169):0.0284622):0.0260445,Xenophidion_acanthognathus:43.99):0.00364109):0.0406094,Stenocercus_santander:121.85):0.0401312):0.181477):0.0350912):0.00382307):0.00880833,Platysaurus_torquatus:76.7782):5.52669):7.89428,Dibamus_deharvengi:163.436);
(((((((((((((((((((Helicops_tapajonicus:16.3222,Siphlophis_longicaudatus:16.3222):27.7767,Macroprotodon_mauritanicus:44.0989):1.67114,(Hologerrhum_dermali:43.8945,Rhabdophis_auriculata:43.8945):1.87558):11.5705,((Demansia_quaesitor:24.7172,Micrelaps_bicoloratus:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,Pareas_carinatus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,Tropidophis_fuscus:90.3714):9.25122,(Anomalepis_aspinosus:98.0819,Helminthophis_frontalis:98.0819):1.54075):2.45685,Afrotyphlops_bibronii:102.08):53.6687,((Stenocercus_santander:140.398,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):54.8359):11.4267,Abronia_graminea:151.825):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Platysaurus_torquatus:129.317):32.0812):8.37494,(((Gerrhosaurus_auritus:95.4218,(Myriopholis_ionidesi:77.8237,(((Varanus_dumerilii:128.232,(((Celestus_macrotus:46.1023,(Tropidonophis_parkeri:38.8214,(Dibamus_smithi:76.0253,((((Amalosia_jacovae:71.6425,((Sphaerodactylus_argivus:94.9357,Underwoodisaurus_seorsus:94.9357):67.788,Tropidophis_taczanowskyi:47.3474):0.156664):2.11232e-06,Zygaspis_vandami:48.9522):9.99693e-10,Causus_rhombeatus:30.4103):3.24294e-06,Atractus_hostilitractus:29.6476):0):0.366245):0.0676503):0.0527736,Epictia_signata:65.1917):0.0319212,Xenophidion_acanthognathus:48.0154):0.00397424):0.0480698,Cerberus_australis:8.90602):0.0400582,Liotyphlops_trefauti:94.4397):0.0262378):1.5149e-06):0.171842,Pareas_margaritophorus:53.2126):0.0466851,Trachyboa_boulengeri:45.6525):6.0378):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483,(((((Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582,((Macroprotodon_mauritanicus:44.0989,Helicops_tapajonicus:44.0989):1.67114,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):14.8191):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):5.15816):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,Tropidophis_fuscus:90.3714):11.7081,(Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):42.017):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,Abronia_graminea:151.825):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,(Platysaurus_torquatus:83.9225,((Helminthophis_frontalis:96.3078,(Hologerrhum_dermali:43.7912,((Cerberus_australis:8.91266,(((((Celestus_macrotus:46.2042,((Acrochordus_javanicus:23.4467,(((Acrochordus_granulatus:31.9661,(Demansia_quaesitor:30.7661,(Micrelaps_bicoloratus:45.1783,((((Afrotyphlops_bibronii:83.9072,((Zygaspis_vandami:48.9863,((Underwoodisaurus_seorsus:162.881,Amalosia_jacovae:71.734):1.78064e-06,Causus_rhombeatus:30.5524):3.31677e-07):9.98758e-10,Tropidophis_taczanowskyi:47.3474):8.02445e-07):2.4405e-06,Atractus_hostilitractus:29.5894):9.99503e-10,Dibamus_smithi:75.8556):9.99502e-10,Anomalepis_aspinosus:98.5736):2.0039e-06):0.348616):0.00140901):2.05727e-06,Cryptophis_incredibilis:38.9804):0.0142571,Uropeltis_melanogaster:15.8599):0.040738):0.026711,Rhinophis_dorsimaculatus:13.8679):0.0021606):2.08533e-06,Siphlophis_longicaudatus:22.3473):0.0562653,Sphaerodactylus_argivus:94.7702):0.0324017,Varanus_dumerilii:128.259):0.044325,Stenocercus_santander:132.919):0.00374481):0.0400582,Liotyphlops_trefauti:94.4477):0.00874475):0.149974):0.0860471,Trachyboa_boulengeri:45.611):0.00540394):6.03243):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((((((((Hologerrhum_dermali:43.8945,Rhabdophis_auriculata:43.8945):1.87558,Atractus_hostilitractus:45.77):11.5705,(Micrelaps_bicoloratus:56.6264,Cryptophis_incredibilis:56.6265):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,Pareas_margaritophorus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,Tropidophis_fuscus:90.3714):9.25122,(Anomalepis_aspinosus:98.0819,Liotyphlops_trefauti:98.0819):1.54075):2.45685,(Afrotyphlops_bibronii:87.0048,Myriopholis_ionidesi:87.0048):15.0747):53.6687,((Stenocercus_santander:140.398,Coryphophylax_subcristatus:140.398):11.4267,(Varanus_dumerilii:128.448,Abronia_graminea:128.448):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,((Diporiphora_reginae:110.14,((Epictia_signata:65.5011,((Celestus_macrotus:46.0759,((Helicops_tapajonicus:24.574,((Demansia_quaesitor:30.851,((Macroprotodon_mauritanicus:33.5535,((Amalosia_jacovae:71.6057,((Sphaerodactylus_argivus:94.9357,Underwoodisaurus_seorsus:94.9357):67.788,Tropidophis_taczanowskyi:47.3474):0.156664):1.78064e-06,Causus_rhombeatus:30.3531):6.81961e-07):2.72041e-06,Dibamus_smithi:76.0656):0.348618):0.0176275,Tropidonophis_parkeri:38.7991):0.0212302):0.0180632,Pareas_carinatus:53.2039):0.0283569):2.08533e-06,Siphlophis_longicaudatus:22.4134):0.0527715):0.282742,Helminthophis_frontalis:96.2471):0.0776639):0.00838317,Trachyboa_boulengeri:45.4028):6.03779):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((((((((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):29.4478,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):11.5705,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,Bothrops_leucurus:65.294):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,Achalinus_formosanus:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):9.25122,(Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):6.15054):2.45685,(Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):42.017):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,(Abronia_graminea:46.2269,Celestus_macrotus:46.2269):105.598):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,(Platysaurus_torquatus:83.7462,(Hologerrhum_dermali:43.7827,((((Achalinus_niger:47.7775,(Bothrops_bilineata:22.0784,(Micrelaps_bicoloratus:45.3042,(((Macroprotodon_mauritanicus:33.4734,((Afrotyphlops_bibronii:84.0395,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):90.9897,Tropidophis_taczanowskyi:47.3474):0.156667):0,Causus_rhombeatus:30.4418):0):2.4405e-06,Atractus_hostilitractus:29.6099):9.99503e-10,Anomalepis_aspinosus:98.5736):2.00489e-06):0.384032):0.0726385):0.0334903,Sphaerodactylus_argivus:94.7368):0.0324017,Varanus_dumerilii:128.158):0.044325,Stenocercus_santander:132.919):0.0525477):0.241425):6.03239):8.61657,((Dibamus_deharvengi:38.4776,Dibamus_smithi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
((((((((((((((((((Macroprotodon_mauritanicus:44.0989,Helicops_tapajonicus:44.0989):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558):11.5705,((Micrelaps_bicoloratus:24.7172,Demansia_quaesitor:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,Achalinus_niger:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,(Uropeltis_pulneyensis:27.2254,Uropeltis_melanogaster:27.2254):58.808):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):9.25122,Helminthophis_frontalis:99.6226):2.45685,(Afrotyphlops_bibronii:87.0048,Myriopholis_ionidesi:87.0048):15.0747):53.6687,((Stenocercus_santander:140.398,Diporiphora_reginae:140.398):11.4267,(Varanus_dumerilii:128.448,Abronia_graminea:128.448):23.3767):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):97.8612):8.37494,((Coryphophylax_subcristatus:110.504,(Gerrhosaurus_auritus:96.1127,((((Epictia_signata:65.0415,((Celestus_macrotus:46.1071,((Achalinus_formosanus:48.1697,(Dibamus_smithi:75.8598,(((Zygaspis_vandami:48.9324,(((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):90.9897,Tropidophis_taczanowskyi:47.3474):0.156665,Causus_rhombeatus:30.3709):0):3.24394e-06,Anomalepis_aspinosus:98.5735):0,Atractus_hostilitractus:29.5834):0):0.4269):0.00483486,Rhinophis_dorsimaculatus:13.8229):0.0021606):2.08533e-06,Siphlophis_longicaudatus:22.3076):0.0527715):0.00349374,Sphaerodactylus_argivus:94.7324):0.0284275,Xenophidion_acanthognathus:48.0206):0.0921022,Liotyphlops_trefauti:94.4155):0.0262393):0.214316):0.00961424,Platysaurus_torquatus:84.014):6.03239):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
(((((((((((((((Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582,((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):29.4478,Rhabdophis_auriculata:45.7701):14.8191):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,Pareas_margaritophorus:67.2343):9.14694,Achalinus_formosanus:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):9.25122,Helminthophis_frontalis:99.6226):56.1256,Abronia_graminea:155.748):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,Oligosoma_lichenigera:129.317):32.0812):8.37494,(Coryphophylax_subcristatus:110.158,(Diporiphora_reginae:108.567,(Myriopholis_ionidesi:78.064,(Hologerrhum_dermali:43.7912,(Liotyphlops_trefauti:94.4476,((Varanus_dumerilii:128.201,((((Achalinus_niger:47.3402,(Celestus_macrotus:46.1047,((Pareas_carinatus:52.886,(Tropidonophis_parkeri:38.8094,((Cryptophis_incredibilis:39.0242,((Tropidophis_taczanowskyi:47.3474,((((((((Afrotyphlops_bibronii:83.8559,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):91.1464):0,Anomalepis_aspinosus:98.5735):0,Atractus_hostilitractus:29.6257):0,Causus_rhombeatus:30.5188):0,Chioninia_geisthardti:63.5274):0,Dibamus_smithi:75.8556):0,Macroprotodon_mauritanicus:33.5108):0,Micrelaps_bicoloratus:45.0716):0):0.348615,Demansia_quaesitor:30.7538):0.00141106):0.0142571,Uropeltis_melanogaster:15.834):0.00195933):0.0392934):0.0261963,Rhinophis_dorsimaculatus:13.9072):0.0021606):0.022777):0.0299966,Epictia_signata:65.638):0.00349374,Sphaerodactylus_argivus:94.7351):0.0284275,Xenophidion_acanthognathus:48.0343):0.00397423):0.044325,Stenocercus_santander:132.918):0.0438029):0.00874475):0.017493):0.210145):0.00417286):6.04199):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):18.4828,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,Bothrops_bilineata:65.294):14.9952,Acrochordus_javanicus:80.2892):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,(Tropidophis_fuscus:27.7214,Trachyboa_boulengeri:27.7214):62.65):11.7081,Myriopholis_ionidesi:102.08):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,(Abronia_graminea:46.2269,Celestus_macrotus:46.2269):105.598):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,Oligosoma_lichenigera:129.317):32.0812):8.37494,((Helminthophis_frontalis:96.3845,(Hologerrhum_dermali:43.7912,((Cerberus_australis:8.91266,(((((Achalinus_niger:46.8519,(((Achalinus_formosanus:49.1352,((Bothrops_leucurus:18.6503,(Helicops_tapajonicus:24.7566,((Acrochordus_granulatus:31.5924,(Tropidophis_taczanowskyi:47.3474,(((((((((Afrotyphlops_bibronii:83.972,(Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):91.1464):0,Anomalepis_aspinosus:98.5735):0,Atractus_hostilitractus:29.6087):0,Causus_rhombeatus:30.5524):0,Chioninia_geisthardti:63.515):0,Dibamus_deharvengi:48.2526):0,Dibamus_smithi:75.8556):0,Macroprotodon_mauritanicus:33.707):0,Micrelaps_bicoloratus:45.1783):0):0.350025):0.0142591,Uropeltis_melanogaster:15.8356):0.0231895):3.99797e-06):0.0180592,Pareas_carinatus:53.0994):0.0213614):0.00483486,Rhinophis_dorsimaculatus:13.8749):0.00216268,Siphlophis_longicaudatus:22.2257):0.0227749):0.0299966,Epictia_signata:65.1654):0.00349374,Sphaerodactylus_argivus:94.7853):0.0324017,Varanus_dumerilii:128.259):0.044325,Stenocercus_santander:132.919):0.00374481):0.0400582,Liotyphlops_trefauti:94.4477):0.00874475):0.149974):0.039362,Pareas_margaritophorus:53.0086):6.08447):8.61657,Dibamus_tiomanensis:178.39);
((((((((((((((((((Atractus_hostilitractus:25.5386,Helicops_tapajonicus:25.5386):20.2314,Rhabdophis_auriculata:45.7701):11.5705,Demansia_quaesitor:57.3406):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,Bothrops_bilineata:65.294):1.94022,Pareas_margaritophorus:67.2343):9.14694,Achalinus_formosanus:76.3811):3.90805,Acrochordus_granulatus:80.2892):1.25011,Bolyeria_multocarinata:81.5394):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,Tropidophis_taczanowskyi:90.3715):9.25122,Anomalepis_aspinosus:99.6227):2.45685,Epictia_signata:102.079):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,(Platysaurus_torquatus:84.0802,((Helminthophis_frontalis:96.2592,(Myriopholis_ionidesi:77.4933,(Hologerrhum_dermali:43.7852,(Liotyphlops_trefauti:94.4839,((((Achalinus_niger:47.2426,(((Acrochordus_javanicus:24.1496,(Bothrops_leucurus:18.8076,((Cryptophis_incredibilis:38.8828,((Macroprotodon_mauritanicus:33.5021,(((Afrotyphlops_bibronii:83.8132,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):67.9446):0,Causus_rhombeatus:30.3652):0,Dibamus_deharvengi:48.3299):0):2.74257e-06,Micrelaps_bicoloratus:45.2818):0.350027):0.0162164,Tropidonophis_parkeri:38.8095):0.0212342):0.0175445):0.000514675,Pareas_carinatus:53.2804):0.028359,Siphlophis_longicaudatus:22.3629):0.0227749):0.00242402,Tropidophis_fuscus:55.7627):0.0594938,Xenophidion_acanthognathus:48.0241):0.0482992,Stenocercus_santander:132.981):0.043803):0.00874475):0.017493):0.132481):0.0860471,Trachyboa_boulengeri:45.5547):0.00540394):6.03239):8.61657,(Dibamus_smithi:75.6409,Dibamus_tiomanensis:75.6409):102.749);
((((((((((((((((Macroprotodon_mauritanicus:44.0989,((Helicops_tapajonicus:16.3222,Atractus_hostilitractus:16.3222):9.21637,Siphlophis_longicaudatus:25.5386):18.5603):1.67114,Rhabdophis_auriculata:45.7701):11.5705,Demansia_quaesitor:57.3406):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,Causus_rhombeatus:65.294):1.94022,Pareas_carinatus:67.2343):14.3051,Bolyeria_multocarinata:81.5394):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,Tropidophis_fuscus:90.3714):9.25122,(Anomalepis_aspinosus:98.0819,Helminthophis_frontalis:98.0819):1.54075):2.45685,((Afrotyphlops_bibronii:60.0625,Epictia_signata:60.0625):26.9423,Myriopholis_ionidesi:87.0048):15.0747):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,(Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,(Platysaurus_torquatus:84.4245,((Pareas_margaritophorus:53.1036,(Hologerrhum_dermali:43.7941,((Cerberus_australis:8.91371,(((Achalinus_niger:47.6603,((Achalinus_formosanus:48.6355,(Acrochordus_javanicus:23.7808,((Bothrops_bilineata:22.3371,(Tropidonophis_parkeri:38.8019,(((Acrochordus_granulatus:32.7097,(Micrelaps_bicoloratus:45.2213,(Dibamus_smithi:76.0254,((((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):67.9446,Zygaspis_vandami:48.9522):9.99675e-10,Tropidophis_taczanowskyi:47.3474):3.06969e-06):2.17914e-06):0.350025):2.05727e-06,Cryptophis_incredibilis:39.0622):0.0142571,Uropeltis_melanogaster:16.01):0.00195933):0.0177887):0.00344545,Bothrops_leucurus:18.5402):0.0175445):0.0218761):0.00483486,Rhinophis_dorsimaculatus:13.8534):0.0249376):0.0619178,Xenophidion_acanthognathus:48.0229):0.0482992,Stenocercus_santander:132.901):0.00374481):0.0400581,Liotyphlops_trefauti:94.4717):0.00874475):0.189336):0.0466851,Trachyboa_boulengeri:45.6021):0.00540393):6.03239):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
(((((((((((((((((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558,Atractus_hostilitractus:45.77):11.5705,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,((Bothrops_leucurus:8.26532,Causus_rhombeatus:8.26532):19.0112,Bothrops_bilineata:27.2765):38.0175):1.94022,Pareas_carinatus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,Bolyeria_multocarinata:81.5394):4.49415,Uropeltis_pulneyensis:86.0334):4.33796,Tropidophis_fuscus:90.3714):9.25122,Anomalepis_aspinosus:99.6227):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,((Stenocercus_santander:140.398,Diporiphora_reginae:140.398):11.4267,(Varanus_dumerilii:128.448,Abronia_graminea:128.448):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,((Coryphophylax_subcristatus:110.595,((Helminthophis_frontalis:96.2199,(((((Celestus_macrotus:46.0718,((Helicops_tapajonicus:24.7166,(Uropeltis_melanogaster:15.9959,((Tropidophis_taczanowskyi:47.3474,(((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):67.9446,Macroprotodon_mauritanicus:33.5523):0):4.89955e-06,Micrelaps_bicoloratus:45.4068):0.364284):0.0231895):0.0442595,Rhinophis_dorsimaculatus:13.8032):0.0021606):2.08533e-06,Siphlophis_longicaudatus:22.391):0.0846927,Xenophidion_acanthognathus:48.0129):0.052044,Cerberus_australis:8.90492):0.0400582,Liotyphlops_trefauti:94.4397):0.158719):0.039362,Pareas_margaritophorus:53.1761):0.0424748):0.00421031,Trachyboa_boulengeri:45.6189):6.0378):8.61657,((Dibamus_smithi:38.4776,Dibamus_deharvengi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
